mode,Num_Provs,Num_EVs,Num_MSs,n_ev,n_ms,lat_min,lat_max,lat_mean,lat_std,success_rate,calls_per_sec
cpex,4040,20,20,7,1,63.7,818.6,203.78,97.98,96.49,276
cpex,4040,20,20,7,2,69.5,900.3,225.24,112.84,99.75,252
cpex,4040,20,20,7,3,77.9,985.1,243.95,118.39,99.85,233
cpex,4040,20,20,7,4,77.3,1066.9,264.86,130.88,99.68,214
cpex,4040,20,20,7,5,84.3,1133.3,283.45,137.18,99.65,200
cpex,4040,20,20,7,6,93.8,1190.0,304.27,145.57,99.9,185
cpex,4040,20,20,7,7,102.7,1300.9,324.58,155.19,99.85,176
cpex,4040,20,20,7,8,100.7,1691.0,343.93,165.54,99.65,166
cpex,4040,20,20,7,9,113.6,1455.3,364.62,171.7,99.7,157
cpex,4040,20,20,7,10,115.4,1459.1,384.64,180.32,99.95,148
cpex,4040,20,20,8,1,61.3,1006.0,224.59,111.29,98.86,252
cpex,4040,20,20,8,2,76.0,987.3,244.5,122.93,99.93,231
cpex,4040,20,20,8,3,82.3,1076.7,264.88,129.57,100.0,214
cpex,4040,20,20,8,4,80.9,1141.5,282.11,137.94,99.63,203
cpex,4040,20,20,8,5,95.7,1404.3,302.65,146.77,99.65,187
cpex,4040,20,20,8,6,101.1,1323.3,322.88,152.78,99.43,176
cpex,4040,20,20,8,7,109.0,1398.6,343.33,164.63,99.8,164
cpex,4040,20,20,8,8,111.7,1534.2,361.45,172.58,99.78,157
cpex,4040,20,20,8,9,116.9,1437.6,383.55,173.25,99.7,148
cpex,4040,20,20,8,10,126.1,1627.1,402.64,186.18,99.75,141
cpex,4040,20,20,9,1,74.7,978.7,243.39,123.1,98.14,233
cpex,4040,20,20,9,2,83.0,1062.8,262.4,126.78,99.58,217
cpex,4040,20,20,9,3,89.1,1150.2,284.53,147.0,99.9,198
cpex,4040,20,20,9,4,92.4,1232.5,305.53,151.64,99.88,186
cpex,4040,20,20,9,5,102.7,1317.8,324.64,161.77,100.0,175
cpex,4040,20,20,9,6,106.7,1372.8,343.51,160.25,99.41,165
cpex,4040,20,20,9,7,107.8,1474.0,364.05,173.09,99.55,156
cpex,4040,20,20,9,8,118.3,1533.6,381.53,182.33,99.8,150
cpex,4040,20,20,9,9,125.6,1537.6,403.32,187.66,99.83,142
cpex,4040,20,20,9,10,131.4,1445.4,423.56,200.72,99.63,135
cpex,4040,20,20,10,1,73.8,1061.1,263.45,127.41,97.85,213
cpex,4040,20,20,10,2,88.2,1145.4,284.47,143.46,99.6,199
cpex,4040,20,20,10,3,92.8,1229.8,306.52,153.76,99.78,184
cpex,4040,20,20,10,4,90.5,1785.7,322.38,168.0,99.83,175
cpex,4040,20,20,10,5,104.4,1382.1,345.7,169.03,99.75,165
cpex,4040,20,20,10,6,110.6,1451.7,363.87,179.19,99.75,156
cpex,4040,20,20,10,7,114.8,1533.3,383.99,187.46,99.9,149
cpex,4040,20,20,10,8,124.0,1613.5,405.22,202.4,99.9,141
cpex,4040,20,20,10,9,121.7,1707.8,425.02,204.09,99.7,135
cpex,4040,20,20,10,10,137.4,1771.1,444.69,210.68,99.63,128
