Num Evals, Num Stores, PUB:P, PUB:EV, PUB:MS, RET:P, RET:MS, Latency
8, 7, 35.223, 3.047, 3.194, 37.982, 3.109, 79.3
8, 8, 37.263, 3.087, 3.133, 39.941, 3.136, 83.379
8, 9, 39.218, 3.065, 3.143, 42.062, 3.149, 87.409
8, 10, 41.636, 3.063, 3.159, 44.371, 3.139, 92.133
9, 1, 24.106, 3.048, 3.092, 26.994, 3.114, 57.196
9, 2, 26.266, 3.039, 3.113, 29.136, 3.157, 61.48
9, 3, 30.649, 3.237, 3.289, 33.912, 3.325, 71.034
9, 4, 32.333, 3.189, 3.236, 35.768, 3.376, 74.478
9, 5, 35.32, 3.273, 3.451, 38.42, 3.33, 80.286
9, 6, 37.754, 3.228, 3.362, 41.796, 3.596, 86.005
9, 7, 41.793, 3.218, 3.45, 43.851, 3.16, 92.08
9, 8, 41.552, 3.11, 3.146, 44.109, 3.261, 91.88
9, 9, 42.722, 3.074, 3.206, 46.966, 3.482, 95.836
9, 10, 44.179, 3.049, 3.117, 46.637, 3.135, 96.915
10, 1, 26.754, 3.099, 3.138, 29.656, 3.09, 62.607
10, 2, 28.865, 3.084, 3.117, 31.809, 3.135, 66.842
10, 3, 33.807, 3.171, 3.298, 36.671, 3.256, 76.821
10, 4, 34.54, 3.131, 3.26, 37.457, 3.17, 78.26
10, 5, 35.788, 3.068, 3.536, 39.353, 3.136, 81.276
10, 6, 37.673, 3.077, 3.153, 40.485, 3.135, 84.311
10, 7, 40.064, 3.049, 3.149, 42.731, 3.126, 88.893
10, 8, 42.182, 3.045, 3.167, 44.869, 3.156, 93.141
10, 9, 44.109, 3.044, 3.154, 46.784, 3.158, 96.98
10, 10, 46.011, 3.035, 3.122, 48.375, 3.128, 100.456
1, 1, 5.373, 3.043, 3.21, 8.249, 3.122, 19.708
1, 2, 7.695, 2.989, 3.119, 10.401, 3.059, 24.074
1, 3, 9.719, 3.033, 3.137, 12.316, 3.073, 28.1
1, 4, 12.341, 3.06, 3.321, 16.969, 3.725, 35.43
1, 5, 16.189, 3.425, 3.577, 19.223, 3.585, 42.262
1, 6, 18.498, 3.233, 3.458, 21.543, 3.388, 46.507
1, 7, 19.684, 3.511, 3.522, 24.471, 3.483, 51.178
1, 8, 22.873, 3.202, 3.312, 26.105, 3.646, 55.382
1, 9, 24.66, 3.505, 3.456, 27.682, 3.394, 59.352
1, 10, 28.42, 3.356, 3.636, 29.637, 3.511, 64.77
2, 1, 8.236, 3.295, 3.461, 11.604, 3.26, 26.429
2, 2, 11.474, 3.264, 3.254, 14.508, 3.874, 32.509
2, 3, 14.985, 3.403, 3.65, 16.643, 3.682, 38.434
2, 4, 17.028, 3.323, 3.425, 19.857, 3.624, 43.531
2, 5, 18.758, 3.548, 3.547, 21.174, 3.416, 47.028
2, 6, 20.691, 3.307, 3.361, 23.759, 3.431, 51.065
2, 7, 22.681, 3.21, 3.397, 25.463, 3.332, 54.563
2, 8, 24.66, 3.408, 3.404, 27.616, 3.281, 59.091
2, 9, 27.897, 3.422, 3.371, 30.683, 3.463, 65.424
2, 10, 27.562, 3.159, 3.137, 30.593, 3.148, 64.473
3, 1, 10.191, 3.05, 3.103, 13.079, 3.118, 29.369
3, 2, 12.339, 3.061, 3.16, 15.154, 3.155, 33.616
3, 3, 14.596, 3.059, 3.154, 17.329, 3.125, 38.043
3, 4, 16.651, 3.093, 3.097, 19.745, 3.191, 42.582
3, 5, 20.1, 3.208, 3.413, 23.419, 3.422, 49.935
3, 6, 22.596, 3.325, 3.371, 25.608, 3.52, 54.855
3, 7, 26.351, 3.325, 3.557, 28.286, 3.37, 61.287
3, 8, 28.088, 3.298, 3.557, 30.151, 3.142, 64.837
3, 9, 28.114, 3.12, 3.162, 31.74, 3.212, 66.095
3, 10, 30.776, 3.278, 3.296, 35.342, 3.768, 72.674
4, 1, 14.455, 3.506, 3.565, 16.293, 3.351, 37.761
4, 2, 16.033, 3.258, 3.372, 19.603, 3.53, 42.153
4, 3, 17.794, 3.436, 3.279, 20.621, 3.47, 45.287
4, 4, 20.184, 3.305, 3.373, 23.198, 3.327, 49.991
4, 5, 23.291, 3.35, 3.335, 26.211, 3.39, 56.201
4, 6, 24.44, 3.195, 3.443, 27.886, 3.329, 58.717
4, 7, 27.095, 3.179, 3.245, 28.945, 3.152, 62.398
4, 8, 27.913, 3.078, 3.234, 30.967, 3.122, 65.037
4, 9, 30.509, 3.065, 3.172, 33.16, 3.144, 69.799
4, 10, 32.645, 3.061, 3.158, 35.249, 3.175, 74.016
5, 1, 15.045, 3.041, 3.146, 17.993, 3.09, 39.12
5, 2, 17.073, 3.046, 3.337, 20.015, 3.13, 43.181
5, 3, 19.386, 3.057, 3.134, 22.189, 3.159, 47.689
5, 4, 21.461, 3.04, 3.14, 24.34, 3.144, 51.882
5, 5, 23.661, 3.053, 3.118, 26.354, 3.156, 56.121
5, 6, 27.85, 3.414, 3.581, 30.652, 3.25, 65.33
5, 7, 31.014, 3.421, 3.386, 34.11, 3.612, 71.966
5, 8, 32.836, 3.378, 3.436, 36.95, 3.593, 76.542
5, 9, 35.701, 3.348, 3.475, 36.541, 3.287, 78.938
5, 10, 34.725, 3.065, 3.136, 37.522, 3.119, 78.378
6, 1, 17.099, 3.048, 3.083, 20.025, 3.229, 43.22
6, 2, 20.211, 3.197, 3.182, 23.277, 3.093, 49.882
6, 3, 21.823, 3.179, 3.115, 25.08, 3.119, 53.261
6, 4, 23.818, 3.057, 3.162, 26.713, 3.114, 56.644
6, 5, 25.911, 3.068, 3.123, 28.721, 3.154, 60.768
6, 6, 29.154, 3.153, 3.187, 31.293, 3.169, 66.753
6, 7, 30.597, 3.052, 3.156, 33.522, 3.115, 70.224
6, 8, 32.785, 3.055, 3.15, 35.496, 3.172, 74.392
6, 9, 34.925, 3.084, 3.193, 38.553, 3.23, 79.645
6, 10, 39.355, 3.148, 3.331, 41.36, 3.245, 87.012
7, 1, 19.824, 3.118, 3.14, 22.766, 3.121, 48.826
7, 2, 22.109, 3.065, 3.122, 25.244, 3.369, 53.483
7, 3, 24.511, 3.045, 3.169, 27.204, 3.355, 57.805
7, 4, 27.181, 3.117, 3.258, 30.136, 3.233, 63.551
7, 5, 29.165, 3.095, 3.277, 31.607, 3.26, 66.961
7, 6, 31.711, 3.166, 3.282, 34.303, 3.327, 72.346
7, 7, 34.129, 3.058, 3.163, 35.718, 3.156, 75.963
7, 8, 35.45, 3.075, 3.303, 38.054, 3.204, 79.655
7, 9, 37.586, 3.116, 3.269, 40.891, 3.195, 84.709
7, 10, 40.736, 3.084, 3.18, 42.926, 3.232, 89.829
8, 1, 22.348, 3.069, 3.232, 25.116, 3.143, 53.603
8, 2, 24.358, 3.088, 3.232, 27.532, 3.26, 58.066
8, 3, 26.378, 3.102, 3.2, 29.242, 3.271, 61.825
8, 4, 28.839, 3.075, 3.186, 31.725, 3.12, 66.714
8, 5, 30.758, 3.059, 3.15, 33.689, 3.189, 70.565
8, 6, 33.778, 3.233, 3.219, 36.641, 3.177, 76.885
8, 7, 35.216, 3.044, 3.161, 37.88, 3.134, 79.184
8, 8, 37.442, 3.031, 3.16, 40.045, 3.146, 83.55
8, 9, 39.618, 3.049, 3.153, 42.0, 3.141, 87.715
8, 10, 41.462, 3.034, 3.105, 44.053, 3.13, 91.583
9, 1, 23.844, 2.973, 3.175, 26.841, 3.161, 56.631
9, 2, 26.143, 3.006, 3.027, 29.17, 3.105, 61.326
9, 3, 27.531, 2.924, 2.965, 30.411, 2.967, 63.791
9, 4, 30.154, 2.908, 3.14, 32.361, 3.072, 68.332
9, 5, 31.146, 2.83, 3.008, 33.473, 2.98, 70.279
9, 6, 33.519, 2.85, 3.031, 35.948, 3.023, 75.167
9, 7, 35.502, 2.842, 3.024, 38.177, 3.028, 79.362
9, 8, 44.838, 3.156, 3.361, 46.658, 3.402, 97.809
9, 9, 43.477, 3.118, 3.189, 45.928, 3.364, 95.64
9, 10, 46.464, 3.136, 3.209, 49.482, 3.167, 102.219
10, 1, 27.705, 3.104, 3.164, 30.653, 3.256, 64.565
10, 2, 29.674, 3.066, 3.119, 32.749, 3.538, 68.556
10, 3, 31.525, 3.092, 3.14, 34.828, 3.143, 72.538
10, 4, 34.093, 3.068, 3.168, 36.505, 3.133, 76.734
10, 5, 35.866, 3.127, 3.192, 38.249, 3.297, 80.368
10, 6, 39.155, 3.118, 3.192, 41.404, 3.171, 86.796
10, 7, 40.97, 3.094, 3.24, 43.705, 3.186, 90.862
10, 8, 42.639, 3.142, 3.329, 45.795, 3.224, 94.719
10, 9, 44.586, 3.096, 3.191, 47.675, 3.152, 98.454
10, 10, 47.01, 3.032, 3.149, 49.794, 3.178, 102.868
