n,m,PUB:P,PUB:EV,PUB:MS,RET:P,RET:EV,RET:MS,Total
3,3,7.672,4.918,4.86,11.703,4.934,4.83,38.922094739973545
3,3,8.243,4.937,4.798,11.415,4.889,4.733,39.01931534831722
3,3,7.747,4.882,4.828,11.489,4.899,4.711,38.561619352549314
3,3,12.07,4.819,4.799,11.139,4.811,5.49,43.157754155496754
3,3,7.47,4.812,5.338,12.854,5.234,4.757,40.466835567106806
3,3,7.24,4.833,4.837,11.069,4.828,4.764,37.57731011137366
3,3,7.273,4.829,4.793,11.107,4.851,4.787,37.64587454497814
3,3,7.339,4.863,4.77,11.211,4.888,4.78,37.854967173188925
3,3,7.477,4.843,4.789,11.238,4.888,4.77,37.996571666250624
3,3,7.641,4.85,4.996,11.314,4.87,4.743,38.402699710180364
3,3,7.625,4.916,4.828,11.525,4.934,4.739,38.582624246676765
3,3,11.951,4.793,4.831,10.859,4.741,4.922,42.13109441722433
3,3,7.316,4.739,5.931,12.046,4.81,4.782,39.62519407893221
3,3,7.219,5.008,4.774,11.058,4.843,4.73,37.642743128041424
3,3,7.268,4.816,4.762,10.957,4.833,4.779,37.41764494528373
3,3,7.42,4.853,4.844,11.29,4.887,4.812,38.10467291623354
3,3,7.418,4.903,4.839,11.253,4.886,4.746,38.04571290190022
3,3,7.594,4.884,5.202,11.422,4.904,4.765,38.78278269742926
3,3,7.722,4.951,5.02,11.514,4.916,4.769,38.895301831265286
3,3,11.758,4.848,4.842,10.855,4.818,4.999,42.15397980685036
3,3,7.907,4.864,5.139,12.697,4.867,4.791,40.26955071215828
3,3,7.5,4.835,5.914,13.325,6.017,5.777,43.37360647817452
3,3,10.146,6.007,5.127,11.118,4.863,4.784,42.05751046538353
3,3,7.406,4.855,4.82,11.207,4.895,4.789,37.978584722926215
3,3,7.532,4.879,4.835,11.331,4.898,4.825,38.30398277690013
3,3,7.738,4.974,4.871,11.563,4.96,4.826,38.93732139840722
3,3,7.78,5.008,4.786,11.497,4.891,4.815,38.7877111012737
3,3,11.882,5.047,4.834,10.947,4.789,5.718,43.26643546422322
3,3,7.21,4.767,5.305,10.993,5.02,4.755,38.039729464799166
3,3,7.168,4.78,4.789,10.976,4.804,4.771,37.294260070969656
3,3,7.26,4.916,4.818,11.103,4.867,4.8,37.776977910349764
3,3,7.424,4.833,4.794,11.157,4.877,4.741,37.83119361226757
3,3,7.516,4.833,4.807,11.279,4.859,4.752,38.052928944428764
3,3,7.72,4.868,5.212,11.353,4.905,4.77,38.833828177303076
3,3,7.855,4.858,5.224,12.984,6.002,5.855,42.68314565221469
3,3,11.315,4.869,4.854,10.841,4.785,4.958,41.67319508269429
3,3,7.687,4.879,5.115,11.382,4.807,4.795,38.671578746289015
3,3,7.171,4.789,4.789,11.014,4.804,4.899,37.470219346384205
3,3,7.285,4.991,4.787,11.022,4.829,4.763,37.681822975476585
3,3,7.337,4.938,4.817,11.072,4.882,4.877,37.93825798978408
3,3,7.432,4.877,4.801,11.193,4.856,4.744,37.90789764995377
3,3,7.634,4.853,4.897,11.448,4.892,4.823,38.55082501346867
3,3,7.649,5.047,4.86,11.538,4.937,4.86,38.90779071177046
3,3,11.067,4.808,4.835,10.89,4.774,5.11,41.56303607548277
3,3,7.729,4.899,5.637,11.139,4.847,4.78,39.03969610109925
3,3,7.15,4.817,4.829,11.006,4.842,4.767,37.41593177740772
3,3,7.261,4.826,4.783,11.019,4.812,4.779,37.489000242203474
3,3,7.459,4.845,4.774,11.152,4.869,4.79,37.89241270472606
3,3,7.449,4.849,4.813,11.254,4.865,4.766,37.99942958479126
3,3,7.556,4.854,4.902,12.099,4.893,4.8,39.10824051126838
3,3,9.51,5.712,5.011,11.42,4.871,4.771,41.326771645496294
3,3,10.755,4.872,4.837,10.942,4.855,5.03,41.323523192356035
3,3,8.001,4.799,5.11,10.901,4.82,4.756,38.389714124302074
3,3,7.473,4.81,5.28,11.022,4.838,4.75,38.16641541197896
3,3,7.224,4.839,4.807,11.025,4.844,4.761,37.50471336146196
3,3,7.387,4.84,4.758,11.178,4.857,4.808,37.82920554901163
3,3,7.533,4.843,4.81,11.254,4.854,4.738,38.03431413446864
3,3,7.544,4.866,4.866,11.369,4.884,4.765,38.300818763673306
3,3,7.752,4.872,4.807,11.454,4.887,4.764,38.53958131124576
3,3,15.384,8.473,8.389,19.516,8.527,8.825,69.1694994457066
3,3,7.24,4.815,4.818,11.029,4.806,4.799,37.48892620205879
3,3,7.246,4.829,4.853,11.158,4.872,4.796,37.7569521466891
3,3,7.492,4.854,4.832,11.173,4.872,4.793,38.02062850445509
3,3,7.809,4.859,4.792,11.321,4.876,4.782,38.44707831740379
3,3,7.576,4.869,4.905,11.524,4.895,5.001,38.777065773804985
3,3,7.729,4.91,4.85,11.702,4.927,4.795,38.91591401770711
3,3,8.592,4.929,4.838,11.735,4.969,4.779,39.8452536513408
3,3,10.146,4.813,4.847,10.752,4.763,5.624,40.979328099638224
3,3,7.781,4.795,5.537,11.19,4.875,4.798,38.99041066567103
3,3,7.213,4.963,4.806,10.957,4.851,4.78,37.575816425184414
3,3,7.35,4.855,4.8,11.141,4.842,5.062,38.055067261060074
3,3,7.363,4.843,4.758,11.109,4.858,4.715,37.6522025714318
3,3,7.42,4.837,4.797,11.26,4.853,4.747,37.92141765976946
3,3,7.549,4.834,5.057,12.306,4.87,5.16,39.78550092627604
3,3,7.681,4.871,4.817,11.502,4.891,4.745,38.51242270320654
3,3,9.961,4.836,4.847,10.908,4.75,5.201,40.53641653930147
3,3,9.074,4.785,6.491,14.005,6.329,4.747,45.41660177831848
3,3,7.212,4.82,4.781,11.03,4.811,4.73,37.387184177835785
3,3,7.384,4.814,4.898,12.02,4.829,4.73,38.68059736366074
3,3,7.34,4.857,4.805,11.172,4.859,4.731,37.77114752059182
3,3,7.459,4.86,4.797,11.229,4.877,4.88,38.107688228289284
3,3,7.917,4.863,4.801,12.788,4.885,4.802,40.06367797652881
3,3,8.174,4.834,4.822,11.449,4.903,5.085,39.26504946624239
3,3,9.543,4.93,4.861,10.779,4.827,5.043,40.02711782231927
3,3,7.637,4.812,5.162,12.576,5.156,4.816,40.16494440535705
3,3,7.28,4.906,4.902,11.108,4.859,4.879,37.937194729844734
3,3,7.277,4.841,4.795,11.208,4.863,4.793,37.784340946624674
3,3,7.367,4.844,4.776,11.265,4.87,4.805,37.931353629877165
3,3,7.483,4.895,4.836,12.443,4.893,5.148,39.705172181129456
3,3,8.22,9.509,5.176,11.557,4.943,4.863,44.27941748872399
3,3,8.041,5.019,4.852,11.462,4.997,4.863,39.24336719016234
3,3,15.648,8.434,8.451,18.688,8.466,8.129,67.87838383267324
3,3,11.1,8.373,5.079,10.957,4.89,4.835,45.21514832352599
3,3,7.321,4.837,4.884,11.778,4.855,4.802,38.47371196995179
3,3,7.426,4.874,4.81,11.077,4.865,4.868,37.923932541161776
3,3,7.437,4.98,4.834,11.255,5.101,4.974,38.586222256223365
3,3,7.863,4.893,6.135,18.32,8.513,8.238,53.94944067423542
3,3,12.881,8.484,7.204,14.131,5.814,5.917,54.44473043705026
3,3,7.767,4.896,4.833,11.52,4.95,4.753,38.72175747528672
3,3,9.088,4.82,4.784,13.801,4.791,7.326,44.645014218986034
3,3,13.851,9.481,9.492,18.375,8.346,8.318,67.8704233529667
3,3,12.103,8.39,8.413,18.477,8.332,8.236,63.95787963022788
3,3,12.25,8.508,8.269,18.692,8.416,8.245,64.38910805930695
3,3,9.383,4.824,4.778,11.134,4.83,4.762,39.71381889035304
3,3,7.826,4.879,4.751,11.382,4.839,4.751,38.432156977554165
3,3,7.45,4.88,4.838,12.856,4.914,5.074,40.0219289585948
3,3,7.693,4.872,4.77,11.443,4.903,4.73,38.40944434826572
3,3,9.389,4.92,4.981,11.052,4.872,5.386,40.62961104015509
3,3,7.758,4.84,5.162,12.803,5.154,4.731,40.45616866399844
3,3,7.17,4.803,4.772,10.907,4.801,4.736,37.19224020217855
3,3,7.23,4.794,4.743,10.886,4.818,4.704,37.179111813505486
3,3,7.42,4.835,4.823,11.169,4.863,4.794,37.91039856150746
3,3,7.51,4.854,4.754,11.192,4.854,5.056,38.21495020141204
3,3,7.67,4.854,5.221,12.235,4.946,4.761,39.67887411514918
3,3,7.644,4.885,4.93,11.458,4.888,4.771,38.56705501675606
3,3,9.119,4.912,4.91,10.84,4.836,5.472,40.12400687982638
3,3,7.706,4.805,6.219,11.646,5.49,4.74,40.60487635433674
3,3,7.262,4.826,4.817,10.926,4.808,4.776,37.42284715796511
3,3,7.281,4.809,4.813,11.044,4.872,4.81,37.63486072421074
3,3,7.319,4.83,4.8,11.289,4.84,4.794,37.87691410010059
3,3,7.44,4.829,4.827,11.283,4.868,4.776,38.014564042290054
3,3,7.97,4.88,5.079,11.515,5.048,4.815,39.30958469087879
3,3,8.055,4.957,4.86,11.661,4.942,4.842,39.31991755962372
3,3,8.957,4.78,4.826,10.776,4.85,5.078,39.2975932918489
3,3,8.322,5.181,5.478,11.789,4.791,4.747,40.30548920854926
3,3,7.203,4.793,4.821,10.917,4.808,4.784,37.32816207533081
3,3,7.27,4.822,4.799,11.06,4.795,4.791,37.54385064045588
3,3,7.435,4.847,4.796,11.085,4.939,4.785,37.89107951646049
3,3,7.582,4.844,4.765,11.21,4.866,4.726,38.00025147696336
3,3,7.59,4.847,5.199,12.027,4.856,5.141,39.666609062502786
3,3,7.749,4.878,4.857,12.054,4.944,4.81,39.29819973806541
3,3,13.791,8.406,8.578,10.998,4.81,4.971,51.597656682133675
3,3,7.496,4.771,4.78,10.74,4.767,4.832,37.38706931471825
3,3,7.118,4.866,4.723,10.77,4.777,4.69,36.95043331633012
3,3,7.319,4.791,5.083,11.553,4.978,4.708,38.43459688747922
3,3,7.233,4.818,4.79,11.094,4.843,4.735,37.5291146337986
3,3,7.34,4.821,4.78,11.197,4.818,4.717,37.677370167026915
3,3,7.535,4.809,5.288,11.379,4.834,4.744,38.604046373317644
3,3,7.608,4.862,4.747,11.337,4.883,4.766,38.194492769738034
3,3,14.286,8.451,8.452,18.779,8.404,8.261,66.67809436718622
3,3,7.67,4.787,4.821,10.871,4.792,4.754,37.69473172724247
3,3,7.306,4.811,4.839,11.013,4.856,4.969,37.79839025810361
3,3,7.309,4.823,4.812,11.057,4.824,4.728,37.54338125387827
3,3,7.473,4.853,4.753,11.172,4.86,4.71,37.82512480393052
3,3,7.473,4.853,4.802,11.647,4.875,4.849,38.5023004685839
3,3,10.244,5.048,4.792,11.352,4.892,4.772,41.11040212834875
3,3,8.38,4.895,4.809,11.426,4.938,4.783,39.23508028189341
3,3,14.32,8.404,8.339,18.889,8.354,8.28,66.63709009687105
3,3,7.239,4.784,4.845,11.114,4.811,4.751,37.5475138425827
3,3,7.169,4.812,4.823,10.961,4.824,4.816,37.41154229889314
3,3,7.328,4.792,4.772,10.98,4.831,4.718,37.4374173892041
3,3,7.386,4.862,4.794,11.168,4.837,4.731,37.76818746700883
3,3,7.464,4.854,4.787,11.323,4.834,4.947,38.22460165247321
3,3,10.658,4.875,4.79,11.333,4.904,4.773,41.33885152017076
3,3,8.007,4.868,4.844,11.53,4.888,4.79,38.932268818219505
3,3,14.266,8.451,8.455,15.743,8.397,10.183,65.54640068983038
3,3,7.237,4.839,4.805,10.884,4.814,4.764,37.34301123768091
3,3,7.297,4.848,4.779,10.902,4.82,4.756,37.40398756538828
3,3,7.298,4.81,4.797,11.008,4.831,4.86,37.60808318232496
3,3,7.412,4.86,4.824,11.177,4.836,4.762,37.87365726505717
3,3,7.384,4.848,4.777,11.255,4.859,5.36,38.486374386896685
3,3,7.654,4.868,4.822,11.369,4.888,4.75,38.35381163905065
3,3,7.72,4.854,4.803,11.426,4.892,4.758,38.444571973135076
3,3,14.114,8.295,8.429,18.567,8.454,8.72,66.61582365632057
3,3,10.206,8.27,4.866,10.968,4.808,4.8,43.91728946939111
3,3,7.229,4.796,4.79,11.026,4.845,4.78,37.46469303344686
3,3,7.588,4.87,4.779,11.036,4.849,4.821,37.94294704372684
3,3,7.434,4.852,4.818,11.3,4.834,4.755,37.99551523601016
3,3,7.542,4.833,5.203,11.546,4.949,4.703,38.775673136115074
3,3,7.56,4.855,5.05,11.484,4.914,4.787,38.647161331027746
3,3,7.675,4.888,4.809,11.541,4.903,4.941,38.75768929719925
3,3,9.555,5.137,6.048,14.49,5.443,5.517,46.23094294220209
3,3,7.232,5.11,5.125,10.9,4.834,4.788,37.997336902966104
3,3,7.145,4.794,4.825,11.003,4.846,4.768,37.38744681080182
3,3,7.298,4.804,4.831,11.115,4.812,4.776,37.636327246824905
3,3,7.359,4.826,4.884,11.255,4.834,4.768,37.93269799401363
3,3,7.453,4.852,4.819,11.267,4.886,4.821,38.103390485048294
3,3,7.703,4.868,4.754,13.089,4.868,4.921,40.209222274521984
3,3,7.829,4.868,4.774,14.493,4.908,5.591,42.47103584930301
3,3,13.761,8.342,8.306,21.487,8.868,9.659,70.47424449895819
3,3,12.65,8.455,8.247,18.375,8.284,8.287,64.3130955286324
3,3,12.0,8.392,8.251,18.444,8.201,8.217,63.515199813991785
3,3,12.078,8.38,8.236,18.625,8.25,8.376,63.960054578880474
3,3,12.772,8.485,8.261,13.571,7.824,4.743,55.664424163599804
3,3,7.488,4.881,5.298,11.62,4.879,4.754,38.92724417770903
3,3,7.495,4.868,4.826,11.292,4.93,4.783,38.19202414403359
3,3,7.567,4.898,4.833,13.897,4.936,5.515,41.65668413043022
3,3,11.886,4.811,4.878,10.909,4.805,4.905,42.22744284197688
3,3,7.329,4.788,5.29,11.126,4.863,4.735,38.13370844970147
3,3,7.28,4.793,4.762,10.93,4.782,4.75,37.29127642388145
3,3,7.296,4.774,4.763,10.974,4.812,4.747,37.35351702198386
3,3,7.359,4.963,4.807,11.223,4.898,4.792,38.037361887594066
3,3,7.433,4.873,4.782,11.221,4.839,4.807,37.95981515819828
3,3,7.59,4.874,5.02,11.382,4.881,4.789,38.541187066584826
3,3,7.658,4.887,4.817,11.384,4.888,4.758,38.40706838915746
3,3,12.342,4.78,4.812,12.259,4.749,6.091,45.0625391677022
3,3,8.605,4.776,6.25,11.235,5.265,4.747,40.886874931554
3,3,7.395,4.887,4.901,11.265,4.951,4.849,38.25225277493397
3,3,7.312,4.873,4.862,11.202,4.865,4.801,37.918856988350555
3,3,7.402,4.905,4.899,11.474,4.95,4.801,38.406003887454666
3,3,7.587,4.93,4.812,11.357,4.958,4.776,38.423810464640454
3,3,7.657,4.916,5.381,11.892,5.003,4.952,39.810092343638345
3,3,7.663,4.925,4.801,11.531,4.958,4.874,38.75995893031359
3,3,11.844,4.834,4.878,10.954,4.781,8.353,45.681530299286045
3,3,7.404,4.985,4.937,11.109,4.76,4.698,37.89660381153226
3,3,7.123,4.751,4.757,11.194,4.822,4.768,37.422327014307186
3,3,7.365,4.843,4.879,11.425,4.846,4.802,38.1659846752882
3,3,7.394,4.834,4.803,11.205,5.563,4.763,38.56937075033784
3,3,7.524,4.864,4.826,11.255,4.864,4.791,38.133341974268355
3,3,7.573,4.89,4.827,11.755,4.902,4.754,38.70753260950248
3,3,7.569,4.864,4.808,11.528,4.923,4.78,38.47622809310754
3,3,11.655,4.866,4.858,10.92,4.813,5.117,42.26287159447868
3,3,7.299,4.822,5.426,12.388,4.814,5.919,40.67746068661412
3,3,7.787,5.613,4.794,11.159,4.801,5.103,39.268150149534144
3,3,7.388,4.833,4.939,11.021,4.824,4.799,37.80983590210478
3,3,7.374,4.818,4.806,11.143,4.889,4.727,37.76756627485156
3,3,7.667,4.844,4.813,12.049,4.853,4.757,38.99167478084564
3,3,7.568,4.927,4.925,11.821,4.957,4.785,38.99090224877
3,3,7.707,4.861,4.796,11.554,4.906,5.079,38.910654528687395
3,3,8.197,5.017,4.827,11.617,4.871,5.015,39.54673154900471
3,3,7.788,4.914,4.819,11.664,4.9,4.759,38.83775509893894
3,3,7.923,4.919,4.982,11.838,4.955,4.735,39.35513893763225
3,3,8.145,4.983,4.834,11.975,4.962,4.739,39.63683871552348
3,3,8.094,4.994,4.795,12.175,4.976,4.783,39.83296283210317
3,3,8.288,4.966,5.042,12.158,5.0,4.753,40.20785757650932
3,3,8.408,4.961,4.804,12.254,5.002,4.928,40.345509381343916
3,3,8.413,5.009,4.784,12.269,5.005,4.729,40.21801908190052
3,3,7.816,4.927,4.951,11.543,5.028,4.959,39.22924632206559
3,3,7.844,4.919,4.778,11.648,4.977,4.772,38.94397197291255
3,3,7.896,4.953,4.794,11.759,5.011,4.905,39.32789247483015
3,3,8.05,4.981,4.82,11.765,4.995,4.74,39.35490781441331
3,3,8.115,5.007,4.815,11.964,4.982,4.776,39.66798943777879
3,3,8.285,5.041,4.953,12.045,5.007,4.738,40.07386105755965
3,3,8.238,5.046,5.014,12.322,5.037,6.457,42.119404921929046
3,3,8.392,5.002,4.816,12.27,5.062,4.776,40.32319039106369
3,3,7.882,4.87,4.82,11.559,4.898,4.812,38.84231702735026
3,3,7.853,4.879,4.793,11.615,4.916,4.724,38.78317881996433
3,3,7.888,4.96,4.826,11.721,4.969,4.751,39.11862367143234
3,3,8.013,4.963,4.835,11.875,5.063,4.782,39.53598082686464
3,3,8.171,4.977,5.029,12.373,4.982,4.769,40.31028381238381
3,3,8.223,5.175,4.919,12.18,5.245,4.778,40.5304206845661
3,3,8.279,5.05,4.806,12.268,5.021,5.475,40.90678598731756
3,3,8.394,5.044,4.785,12.412,5.026,4.843,40.50967500855525
3,3,8.397,4.89,4.836,11.547,4.911,4.827,39.41389607886474
3,3,7.844,4.925,4.778,11.66,4.984,4.878,39.074463148911796
3,3,7.902,4.952,4.806,11.729,4.944,4.749,39.08861133580406
3,3,8.097,4.937,4.835,11.933,4.993,4.75,39.544329823305205
3,3,8.162,5.026,4.805,12.241,7.392,4.853,42.489499164124325
3,3,8.31,4.996,4.814,12.275,5.045,4.795,40.23537908991178
3,3,8.878,5.105,5.096,12.802,5.316,4.808,41.99394381915529
3,3,9.586,5.022,5.96,13.079,5.11,4.85,43.61369274556637
3,3,8.652,4.922,4.809,11.512,4.903,4.826,39.628938150902584
3,3,7.972,4.926,4.793,11.662,4.882,4.776,39.018889113018915
3,3,7.88,4.913,4.771,11.705,4.937,4.731,38.94562196607391
3,3,7.982,5.007,4.813,15.469,4.992,4.787,43.05528259525697
3,3,8.369,4.957,4.776,13.932,4.976,8.907,45.92682126288612
3,3,12.62,5.19,4.803,12.212,5.026,4.779,44.62435360377033
3,3,8.309,4.976,5.337,14.69,5.02,4.75,43.08305603141586
3,3,8.369,5.044,5.038,12.3,5.068,4.78,40.601857782651976
3,3,8.712,4.929,4.814,11.58,4.901,4.842,39.772574324160814
3,3,7.948,4.922,4.818,11.554,4.95,4.742,38.93770774205525
3,3,7.834,4.903,4.774,11.618,4.908,4.727,38.77290183057388
3,3,7.964,4.986,4.797,11.838,4.965,4.757,39.30119875197609
3,3,8.093,4.969,4.794,11.988,4.952,4.738,39.537077614416674
3,3,8.133,4.942,4.79,12.211,4.997,4.74,39.81665413205822
3,3,8.497,4.992,5.444,12.672,5.339,4.994,41.95077903568745
3,3,8.377,5.004,4.801,12.285,5.023,4.792,40.28595223401983
3,3,8.514,4.926,4.824,11.674,4.938,4.774,39.64059008285403
3,3,7.939,4.92,4.828,11.687,4.946,4.757,39.07997440546751
3,3,7.86,4.94,4.781,11.731,4.951,4.787,39.05178171892961
3,3,7.973,4.97,4.817,11.804,4.992,4.794,39.35685117418567
3,3,8.116,4.95,4.784,11.973,4.972,4.764,39.560951913396515
3,3,8.186,4.99,4.787,12.153,4.965,4.746,39.81749418502052
3,3,8.216,5.235,4.785,12.253,5.01,5.199,40.70539244761069
3,3,8.357,5.008,4.93,12.404,5.026,4.814,40.52470282961925
3,3,7.823,4.905,4.85,11.73,4.915,5.258,39.47559713075559
3,3,7.813,4.883,4.778,11.55,4.906,4.723,38.65885315462947
3,3,7.856,4.892,4.821,11.784,4.954,4.751,39.06056719521682
3,3,8.124,10.692,4.838,12.067,4.974,4.788,45.48256642495593
3,3,15.654,4.984,4.883,12.241,10.312,4.931,52.99865904574593
3,3,9.129,5.06,4.797,13.547,9.0,5.837,47.38459875807166
3,3,9.108,5.075,4.834,12.217,5.032,4.751,41.02107370272279
3,3,8.346,5.011,4.773,12.292,5.125,4.724,40.2799267321825
3,3,12.985,8.506,8.689,19.605,8.551,8.19,66.55197683721781
3,3,13.074,8.511,8.251,19.939,8.569,8.3,66.63663126528263
3,3,13.332,8.601,8.336,20.005,8.605,8.309,67.19811198612054
3,3,13.562,8.572,8.231,17.12,8.743,8.093,64.32959282149872
3,3,8.18,4.973,4.866,11.906,4.973,4.74,39.627637869368
3,3,8.178,4.95,4.827,12.159,5.012,4.744,39.87332945689559
3,3,8.319,5.007,4.83,12.212,5.01,4.756,40.13591771945357
3,3,8.408,5.037,4.79,12.282,5.051,4.781,40.34936334937811
3,3,7.895,4.905,4.784,11.698,4.912,5.403,39.60029936085145
3,3,8.05,4.989,4.859,11.865,5.005,4.857,39.631011274953686
3,3,8.06,4.97,4.844,12.012,4.973,4.815,39.680033766975
3,3,8.489,5.041,4.874,11.925,5.047,4.867,40.24208430200815
3,3,8.203,5.092,4.913,12.288,5.075,4.824,40.39944289252162
3,3,8.327,5.05,4.948,12.425,5.049,4.799,40.59851014365753
3,3,8.509,5.115,4.866,12.519,5.115,4.826,40.94995899746816
3,3,8.603,5.07,4.872,12.528,5.063,4.841,40.981883338342115
3,3,7.906,4.907,4.766,11.617,4.913,4.9,39.01082106555502
3,3,7.843,4.958,4.789,11.622,4.899,4.736,38.83699405317505
3,3,7.842,4.935,4.812,11.83,4.945,4.772,39.13043811917305
3,3,8.006,4.99,4.832,11.829,5.002,4.759,39.42212493469317
3,3,8.173,4.972,6.242,12.847,5.031,4.726,41.98480676859617
3,3,8.136,4.927,4.771,12.068,4.929,4.722,39.557624608278275
3,3,8.268,4.958,4.888,12.17,4.969,4.74,39.995345287024975
3,3,9.029,5.003,4.78,12.193,4.993,4.75,40.74971470981836
3,3,7.851,4.924,4.765,11.572,4.901,4.891,38.90724526718259
3,3,7.927,4.977,4.898,11.686,5.002,4.776,39.27086402351658
3,3,8.079,5.129,5.278,11.816,4.996,5.04,40.342954608301326
3,3,8.445,5.425,4.93,12.038,4.991,4.864,40.6989180482924
3,3,8.516,5.073,5.102,12.687,5.024,5.014,41.42412620907028
3,3,8.551,5.294,4.822,12.159,5.039,4.774,40.64583793903391
3,3,8.507,5.7,4.838,12.324,5.091,4.9,41.36631808554132
3,3,8.693,5.133,4.853,12.323,5.244,4.807,41.058466148873165
3,3,7.868,4.978,4.881,12.562,4.984,5.052,40.330003015697
3,3,7.996,5.098,4.879,11.814,5.007,4.814,39.61395534376303
3,3,7.998,5.082,4.857,12.043,5.032,5.762,40.761171064029135
3,3,8.322,5.109,4.842,12.488,5.062,4.813,40.64400835583608
3,3,8.211,5.033,4.878,12.643,5.109,4.854,40.736552172650896
3,3,8.429,5.121,4.879,12.563,5.072,4.944,40.99382910256584
3,3,8.609,5.085,5.074,12.434,5.317,5.074,41.5975257443885
3,3,8.788,5.111,5.261,15.203,6.17,5.622,46.152672885606684
3,3,7.765,4.965,4.895,11.865,4.916,4.795,39.206982124596834
3,3,7.859,4.945,4.856,11.895,4.967,4.744,39.28002746154864
3,3,7.897,4.955,4.773,11.734,4.987,4.749,39.10312817121546
3,3,7.988,4.968,4.794,11.858,4.954,4.765,39.330755205204085
3,3,8.133,4.955,4.802,12.051,5.003,4.798,39.74747067938249
3,3,8.315,5.041,4.822,13.11,5.035,4.751,41.078986289600536
3,3,8.279,5.107,4.936,12.822,5.031,4.921,41.10053600743413
3,3,8.399,5.039,4.801,12.282,5.032,4.759,40.30736271912853
3,3,7.922,4.904,4.913,12.19,4.925,4.913,39.772809483110905
3,3,7.914,4.926,4.808,11.653,4.944,4.754,39.01130116234223
3,3,7.862,4.966,4.798,11.881,4.975,4.892,39.38001208007336
3,3,8.081,4.955,4.91,11.946,4.966,4.737,39.583496904621526
3,3,9.314,11.33,5.1,12.095,4.992,4.778,47.608954211076096
3,3,8.223,4.981,4.789,12.277,4.952,4.761,39.98751783122619
3,3,8.654,5.034,4.822,18.77,7.723,8.316,53.32932248711586
3,3,13.993,8.704,8.265,20.893,8.74,8.268,68.86723016699156
3,3,7.705,4.892,4.856,11.546,4.949,4.86,38.81824451188247
3,3,7.858,4.912,4.814,11.726,4.955,4.786,39.05964425454537
3,3,7.926,4.943,4.844,11.853,4.957,4.901,39.43106563140948
3,3,7.971,4.948,4.781,11.925,4.943,4.787,39.36136746779084
3,3,8.022,4.965,4.785,11.923,4.984,4.745,39.429491230597094
3,3,8.698,5.009,4.813,12.13,4.98,4.751,40.368452978630856
3,3,8.549,5.172,4.835,12.341,5.63,4.803,41.32746920610468
3,3,8.354,5.027,4.821,12.348,5.041,4.744,40.33995373174548
3,3,7.991,4.923,4.82,11.561,4.948,4.806,39.05543327952425
3,3,7.852,4.944,4.758,11.7,4.934,4.764,38.95414527505636
